timestamp,left (real time),event,event_type,buy_pick,buy_price,buy_size,buy_best_bid,buy_best_ask
2026-01-13 12:05:17,582,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,UP,0.58,2.47,0.58,0.59
2026-01-13 12:05:17,582,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.41,37.18,0.41,0.42
2026-01-13 12:05:17,581,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.37,1024.6,0.41,0.42
2026-01-13 12:05:18,581,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.4,102.66,0.4,0.41
2026-01-13 12:05:18,581,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.37,821.6,0.4,0.41
2026-01-13 12:05:19,580,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.41,339.25,0.41,0.42
2026-01-13 12:05:19,580,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.39,527,0.41,0.42
2026-01-13 12:05:19,580,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,UP,0.53,1162,0.58,0.59
2026-01-13 12:05:20,579,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.39,658.92,0.41,0.42
2026-01-13 12:05:20,579,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,UP,0.57,281.36,0.57,0.59
2026-01-13 12:05:20,579,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.41,228.44,0.42,0.43
2026-01-13 12:05:20,578,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.19,28.4,0.42,0.43
2026-01-13 12:05:21,578,"Bitcoin Up or Down - January 12, 11:00PM-11:15PM ET",price_change,DOWN,0.39,645.43,0.41,0.42
